"0",""
"0","#partial gender and age from these relations b/w pmi, import, reaction"
"0","par.r <- partial.r(data,1:4,cs(gender,age))"
"0","#par.r <- partial.r(data,c(""cond"", ""pmi"", ""import"", ""reaction""),cs(gender,age)) # other usage"
"0","cp <- corr.p(par.r, n=(nrow(data)-2), adjust=""none"") #n = nrows - number of covariates"
"0","print(cp,short=TRUE)"
"1","Call:"
"1","corr.p(r = par.r, n = (nrow(data) - 2), adjust = ""none"")
"
"1","Correlation matrix 
"
"1","partial correlations 
"
"1","        "
"1"," cond"
"1","  pmi"
"1"," import"
"1"," reaction"
"1","
cond    "
"1"," 1.00"
"1"," 0.18"
"1","   0.19"
"1","     0.16"
"1","
pmi     "
"1"," 0.18"
"1"," 1.00"
"1","   0.28"
"1","     0.45"
"1","
import  "
"1"," 0.19"
"1"," 0.28"
"1","   1.00"
"1","     0.48"
"1","
reaction"
"1"," 0.16"
"1"," 0.45"
"1","   0.48"
"1","     1.00"
"1","
"
"1","Sample Size 
"
"1","[1]"
"1"," 121"
"1","
"
"1","partial correlations 
"
"1","        "
"1"," cond"
"1","  pmi"
"1"," import"
"1"," reaction"
"1","
cond    "
"1"," 0.00"
"1"," 0.05"
"1","   0.04"
"1","     0.07"
"1","
pmi     "
"1"," 0.05"
"1"," 0.00"
"1","   0.00"
"1","     0.00"
"1","
import  "
"1"," 0.04"
"1"," 0.00"
"1","   0.00"
"1","     0.00"
"1","
reaction"
"1"," 0.07"
"1"," 0.00"
"1","   0.00"
"1","     0.00"
"1","
"
"1","
 To see confidence intervals of the correlations, print with the short=FALSE option
"
