"0","options(scipen = 999)"
"0","library(ggm)"
"0",""
"0","dat2<- dat[complete.cases(dat),]"
"0",""
"0","dat3 <- dat2[dat2$CSE == 'HIGH',]"
"0","p.mat <- matrix(NA, 10, 10)"
"0","diag(p.mat) <- 0"
"0",""
"0","pc.mat <- matrix(NA, 10, 10)"
"0","diag(pc.mat) <- 0"
"0",""
"0","method = 'pearson'"
"0",""
"0","for (i in 1:9) {"
"0","  for (j in (i + 1):10) {"
"0","    tmp <- cor.test(dat3[, i], dat3[, j], method = method)"
"0","#    pc <- pcor(c(names(dat2)[i], names(dat2)[j], ""Age"", ""BMI""), var(dat2))"
"0","#    pv <- pcor.test(pc, 2, nrow(dat2[i]))"
"0","    #p.mat[i, j] <- p.mat[j, i] <- tmp$p.value"
"0","    "
"0","    p.mat[i, j] <- p.mat[j, i] <- tmp$p.value"
"0","    pc.mat[i, j] <- pc.mat[j, i] <- tmp$estimate"
"0","  }"
"0","}"
"0",""
"0","colnames(p.mat) <- rownames(p.mat) <- colnames(dat3[, c(1,2,3,4,5,6,7,8,9,10)])"
"0","colnames(pc.mat) <- rownames(pc.mat) <- colnames(dat3[, c(1,2,3,4,5,6,7,8,9,10)])"
"0",""
"0","print(pc.mat)"
"1","         "
"1","     PSS_Score"
"1","   CSE_Score"
"1","          Hb"
"1","        MDA_R"
"1","        MDA_P"
"1","       PCO_S"
"1","       SOD_E"
"1","       CAT_P"
"1","
PSS_Score"
"1","  0.0000000000"
"1"," -0.35896778"
"1"," -0.19640782"
"1","  0.147484716"
"1"," -0.054563553"
"1","  0.11879278"
"1"," -0.18835901"
"1","  0.03263247"
"1","
CSE_Score"
"1"," -0.3589677849"
"1","  0.00000000"
"1","  0.04372696"
"1"," -0.210304000"
"1","  0.032169205"
"1"," -0.17025978"
"1","  0.20425162"
"1"," -0.21529547"
"1","
Hb       "
"1"," -0.1964078218"
"1","  0.04372696"
"1","  0.00000000"
"1"," -0.164592182"
"1","  0.104384464"
"1"," -0.34241343"
"1"," -0.06823238"
"1"," -0.22204375"
"1","
MDA_R    "
"1","  0.1474847156"
"1"," -0.21030400"
"1"," -0.16459218"
"1","  0.000000000"
"1","  0.048779445"
"1","  0.47806794"
"1","  0.01084800"
"1","  0.34079503"
"1","
MDA_P    "
"1"," -0.0545635528"
"1","  0.03216920"
"1","  0.10438446"
"1","  0.048779445"
"1","  0.000000000"
"1"," -0.04463860"
"1","  0.10398646"
"1"," -0.10195144"
"1","
PCO_S    "
"1","  0.1187927832"
"1"," -0.17025978"
"1"," -0.34241343"
"1","  0.478067936"
"1"," -0.044638602"
"1","  0.00000000"
"1"," -0.02545878"
"1","  0.40060692"
"1","
SOD_E    "
"1"," -0.1883590068"
"1","  0.20425162"
"1"," -0.06823238"
"1","  0.010847999"
"1","  0.103986458"
"1"," -0.02545878"
"1","  0.00000000"
"1","  0.04135210"
"1","
CAT_P    "
"1","  0.0326324719"
"1"," -0.21529547"
"1"," -0.22204375"
"1","  0.340795035"
"1"," -0.101951443"
"1","  0.40060692"
"1","  0.04135210"
"1","  0.00000000"
"1","
CHOL_S   "
"1"," -0.0004132352"
"1"," -0.07845158"
"1","  0.24552360"
"1"," -0.001169673"
"1"," -0.017816718"
"1","  0.03484366"
"1"," -0.15788864"
"1","  0.01588660"
"1","
CRP_S    "
"1","  0.0191590303"
"1"," -0.08874531"
"1"," -0.06913235"
"1","  0.102391300"
"1","  0.001420855"
"1","  0.15249263"
"1"," -0.05819818"
"1","  0.16550957"
"1","
"
"1","         "
"1","        CHOL_S"
"1","        CRP_S"
"1","
PSS_Score"
"1"," -0.0004132352"
"1","  0.019159030"
"1","
CSE_Score"
"1"," -0.0784515761"
"1"," -0.088745307"
"1","
Hb       "
"1","  0.2455236042"
"1"," -0.069132352"
"1","
MDA_R    "
"1"," -0.0011696726"
"1","  0.102391300"
"1","
MDA_P    "
"1"," -0.0178167176"
"1","  0.001420855"
"1","
PCO_S    "
"1","  0.0348436562"
"1","  0.152492635"
"1","
SOD_E    "
"1"," -0.1578886361"
"1"," -0.058198176"
"1","
CAT_P    "
"1","  0.0158865990"
"1","  0.165509573"
"1","
CHOL_S   "
"1","  0.0000000000"
"1"," -0.004618360"
"1","
CRP_S    "
"1"," -0.0046183601"
"1","  0.000000000"
"1","
"
"0","print(p.mat)"
"1","         "
"1","     PSS_Score"
"1","     CSE_Score"
"1","           Hb"
"1","            MDA_R"
"1","     MDA_P"
"1","            PCO_S"
"1","      SOD_E"
"1","         CAT_P"
"1","
PSS_Score"
"1"," 0.00000000000"
"1"," 0.00009445447"
"1"," 0.0370707978"
"1"," 0.11902236693072"
"1"," 0.5659696"
"1"," 0.21013771352252"
"1"," 0.04572289"
"1"," 0.73150636822"
"1","
CSE_Score"
"1"," 0.00009445447"
"1"," 0.00000000000"
"1"," 0.6456053963"
"1"," 0.02536672019206"
"1"," 0.7351758"
"1"," 0.07139592325347"
"1"," 0.03000573"
"1"," 0.02201542623"
"1","
Hb       "
"1"," 0.03707079777"
"1"," 0.64560539632"
"1"," 0.0000000000"
"1"," 0.08149318887753"
"1"," 0.2712042"
"1"," 0.00020537886078"
"1"," 0.47269991"
"1"," 0.01809343385"
"1","
MDA_R    "
"1"," 0.11902236693"
"1"," 0.02536672019"
"1"," 0.0814931889"
"1"," 0.00000000000000"
"1"," 0.6079004"
"1"," 0.00000008556351"
"1"," 0.90920847"
"1"," 0.00022107737"
"1","
MDA_P    "
"1"," 0.56596959048"
"1"," 0.73517575236"
"1"," 0.2712042498"
"1"," 0.60790038217528"
"1"," 0.0000000"
"1"," 0.63873156616435"
"1"," 0.27304583"
"1"," 0.28259352682"
"1","
PCO_S    "
"1"," 0.21013771352"
"1"," 0.07139592325"
"1"," 0.0002053789"
"1"," 0.00000008556351"
"1"," 0.6387316"
"1"," 0.00000000000000"
"1"," 0.78895731"
"1"," 0.00001098809"
"1","
SOD_E    "
"1"," 0.04572288905"
"1"," 0.03000572797"
"1"," 0.4726999096"
"1"," 0.90920846656731"
"1"," 0.2730458"
"1"," 0.78895730632939"
"1"," 0.00000000"
"1"," 0.66365136558"
"1","
CAT_P    "
"1"," 0.73150636822"
"1"," 0.02201542623"
"1"," 0.0180934339"
"1"," 0.00022107737486"
"1"," 0.2825935"
"1"," 0.00001098809299"
"1"," 0.66365137"
"1"," 0.00000000000"
"1","
CHOL_S   "
"1"," 0.99653407362"
"1"," 0.40883058311"
"1"," 0.0087625243"
"1"," 0.99018982108453"
"1"," 0.8514228"
"1"," 0.71407694220969"
"1"," 0.09487754"
"1"," 0.86736240912"
"1","
CRP_S    "
"1"," 0.84037228685"
"1"," 0.34992620020"
"1"," 0.4668663427"
"1"," 0.28051116748192"
"1"," 0.9880833"
"1"," 0.10686608529150"
"1"," 0.54034207"
"1"," 0.07978534403"
"1","
"
"1","         "
"1","      CHOL_S"
"1","      CRP_S"
