"0","options(scipen = 999)"
"0","library(ggm)"
"0",""
"0","dat2<- dat[complete.cases(dat),]"
"0",""
"0","dat3 <- dat2[dat2$PSS == 'LOW',]"
"0","p.mat <- matrix(NA, 10, 10)"
"0","diag(p.mat) <- 0"
"0",""
"0","pc.mat <- matrix(NA, 10, 10)"
"0","diag(pc.mat) <- 0"
"0",""
"0","method = 'pearson'"
"0",""
"0","for (i in 1:9) {"
"0","  for (j in (i + 1):10) {"
"0","    tmp <- cor.test(dat3[, i], dat3[, j], method = method)"
"0","#    pc <- pcor(c(names(dat2)[i], names(dat2)[j], ""Age"", ""BMI""), var(dat2))"
"0","#    pv <- pcor.test(pc, 2, nrow(dat2[i]))"
"0","    #p.mat[i, j] <- p.mat[j, i] <- tmp$p.value"
"0","    "
"0","    p.mat[i, j] <- p.mat[j, i] <- tmp$p.value"
"0","    pc.mat[i, j] <- pc.mat[j, i] <- tmp$estimate"
"0","  }"
"0","}"
"0",""
"0","colnames(p.mat) <- rownames(p.mat) <- colnames(dat3[, c(1,2,3,4,5,6,7,8,9,10)])"
"0","colnames(pc.mat) <- rownames(pc.mat) <- colnames(dat3[, c(1,2,3,4,5,6,7,8,9,10)])"
"0",""
"0","print(pc.mat)"
"1","         "
"1","   PSS_Score"
"1","   CSE_Score"
"1","           Hb"
"1","       MDA_R"
"1","       MDA_P"
"1","        PCO_S"
"1","       SOD_E"
"1","       CAT_P"
"1","      CHOL_S"
"1","
PSS_Score"
"1","  0.00000000"
"1"," -0.38380805"
"1"," -0.224609160"
"1","  0.15404662"
"1"," -0.24922031"
"1"," -0.017367404"
"1"," -0.25757399"
"1"," -0.08971875"
"1","  0.08533374"
"1","
CSE_Score"
"1"," -0.38380805"
"1","  0.00000000"
"1","  0.012889773"
"1"," -0.18860603"
"1","  0.11203149"
"1","  0.141862489"
"1","  0.31221667"
"1","  0.03261579"
"1","  0.02253507"
"1","
Hb       "
"1"," -0.22460916"
"1","  0.01288977"
"1","  0.000000000"
"1"," -0.15766162"
"1","  0.16256119"
"1"," -0.004194936"
"1"," -0.06262224"
"1"," -0.25019666"
"1"," -0.04944552"
"1","
MDA_R    "
"1","  0.15404662"
"1"," -0.18860603"
"1"," -0.157661617"
"1","  0.00000000"
"1"," -0.03657721"
"1","  0.092722574"
"1","  0.04040616"
"1","  0.29585516"
"1"," -0.12611611"
"1","
MDA_P    "
"1"," -0.24922031"
"1","  0.11203149"
"1","  0.162561190"
"1"," -0.03657721"
"1","  0.00000000"
"1"," -0.254805640"
"1","  0.23817858"
"1"," -0.09842159"
"1","  0.05996229"
"1","
PCO_S    "
"1"," -0.01736740"
"1","  0.14186249"
"1"," -0.004194936"
"1","  0.09272257"
"1"," -0.25480564"
"1","  0.000000000"
"1"," -0.42565574"
"1","  0.22287453"
"1"," -0.25276274"
"1","
SOD_E    "
"1"," -0.25757399"
"1","  0.31221667"
"1"," -0.062622242"
"1","  0.04040616"
"1","  0.23817858"
"1"," -0.425655739"
"1","  0.00000000"
"1"," -0.11634665"
"1","  0.14367366"
"1","
CAT_P    "
"1"," -0.08971875"
"1","  0.03261579"
"1"," -0.250196658"
"1","  0.29585516"
"1"," -0.09842159"
"1","  0.222874529"
"1"," -0.11634665"
"1","  0.00000000"
"1"," -0.03119459"
"1","
CHOL_S   "
"1","  0.08533374"
"1","  0.02253507"
"1"," -0.049445524"
"1"," -0.12611611"
"1","  0.05996229"
"1"," -0.252762737"
"1","  0.14367366"
"1"," -0.03119459"
"1","  0.00000000"
"1","
CRP_S    "
"1"," -0.06068273"
"1"," -0.04782875"
"1"," -0.051519705"
"1","  0.10344987"
"1","  0.12378779"
"1","  0.329075406"
"1"," -0.31468317"
"1","  0.38015656"
"1"," -0.22934048"
"1","
"
"1","         "
"1","       CRP_S"
"1","
PSS_Score"
"1"," -0.06068273"
"1","
CSE_Score"
"1"," -0.04782875"
"1","
Hb       "
"1"," -0.05151971"
"1","
MDA_R    "
"1","  0.10344987"
"1","
MDA_P    "
"1","  0.12378779"
"1","
PCO_S    "
"1","  0.32907541"
"1","
SOD_E    "
"1"," -0.31468317"
"1","
CAT_P    "
"1","  0.38015656"
"1","
CHOL_S   "
"1"," -0.22934048"
"1","
CRP_S    "
"1","  0.00000000"
"1","
"
"0","print(p.mat)"
"1","         "
"1","  PSS_Score"
"1","  CSE_Score"
"1","        Hb"
"1","      MDA_R"
"1","     MDA_P"
"1","       PCO_S"
"1","       SOD_E"
"1","      CAT_P"
"1","    CHOL_S"
"1","      CRP_S"
"1","
PSS_Score"
"1"," 0.00000000"
"1"," 0.02083991"
"1"," 0.1878402"
"1"," 0.36970224"
"1"," 0.1427051"
"1"," 0.919920142"
"1"," 0.129361764"
"1"," 0.60280854"
"1"," 0.6207150"
"1"," 0.72515998"
"1","
CSE_Score"
"1"," 0.02083991"
"1"," 0.00000000"
"1"," 0.9405233"
"1"," 0.27062600"
"1"," 0.5153570"
"1"," 0.409189014"
"1"," 0.063762890"
"1"," 0.85021946"
"1"," 0.8962065"
"1"," 0.78177765"
"1","
Hb       "
"1"," 0.18784020"
"1"," 0.94052325"
"1"," 0.0000000"
"1"," 0.35843751"
"1"," 0.3435032"
"1"," 0.980628143"
"1"," 0.716732170"
"1"," 0.14109549"
"1"," 0.7745885"
"1"," 0.76539246"
"1","
MDA_R    "
"1"," 0.36970224"
"1"," 0.27062600"
"1"," 0.3584375"
"1"," 0.00000000"
"1"," 0.8322719"
"1"," 0.590672030"
"1"," 0.815003320"
"1"," 0.07978364"
"1"," 0.4636038"
"1"," 0.54823424"
"1","
MDA_P    "
"1"," 0.14270507"
"1"," 0.51535701"
"1"," 0.3435032"
"1"," 0.83227187"
"1"," 0.0000000"
"1"," 0.133676862"
"1"," 0.161854175"
"1"," 0.56794665"
"1"," 0.7282987"
"1"," 0.47196331"
"1","
PCO_S    "
"1"," 0.91992014"
"1"," 0.40918901"
"1"," 0.9806281"
"1"," 0.59067203"
"1"," 0.1336769"
"1"," 0.000000000"
"1"," 0.009647393"
"1"," 0.19136254"
"1"," 0.1369287"
"1"," 0.05002630"
"1","
SOD_E    "
"1"," 0.12936176"
"1"," 0.06376289"
"1"," 0.7167322"
"1"," 0.81500332"
"1"," 0.1618542"
"1"," 0.009647393"
"1"," 0.000000000"
"1"," 0.49920319"
"1"," 0.4031725"
"1"," 0.06158544"
"1","
CAT_P    "
"1"," 0.60280854"
"1"," 0.85021946"
"1"," 0.1410955"
"1"," 0.07978364"
"1"," 0.5679466"
"1"," 0.191362536"
"1"," 0.499203187"
"1"," 0.00000000"
"1"," 0.8566770"
"1"," 0.02219213"
"1","
CHOL_S   "
"1"," 0.62071503"
"1"," 0.89620645"
"1"," 0.7745885"
"1"," 0.46360378"
"1"," 0.7282987"
"1"," 0.136928729"
"1"," 0.403172461"
"1"," 0.85667695"
"1"," 0.0000000"
"1"," 0.17846574"
