"0","options(scipen = 999)"
"0","library(ggm)"
"0",""
"0",""
"0",""
"0","dat2<- dat[complete.cases(dat),]"
"0",""
"0","dat3 <- dat2[dat2$CSE == 'LOW',]"
"0","p.mat <- matrix(NA, 10, 10)"
"0","diag(p.mat) <- 0"
"0",""
"0","pc.mat <- matrix(NA, 10, 10)"
"0","diag(pc.mat) <- 0"
"0",""
"0","method = 'pearson'"
"0",""
"0","for (i in 1:9) {"
"0","  for (j in (i + 1):10) {"
"0","    tmp <- cor.test(dat3[, i], dat3[, j], method = method)"
"0","#    pc <- pcor(c(names(dat2)[i], names(dat2)[j], ""Age"", ""BMI""), var(dat2))"
"0","#    pv <- pcor.test(pc, 2, nrow(dat2[i]))"
"0","    #p.mat[i, j] <- p.mat[j, i] <- tmp$p.value"
"0","    "
"0","    p.mat[i, j] <- p.mat[j, i] <- tmp$p.value"
"0","    pc.mat[i, j] <- pc.mat[j, i] <- tmp$estimate"
"0","  }"
"0","}"
"0",""
"0","colnames(p.mat) <- rownames(p.mat) <- colnames(dat3[, c(1,2,3,4,5,6,7,8,9,10)])"
"0","colnames(pc.mat) <- rownames(pc.mat) <- colnames(dat3[, c(1,2,3,4,5,6,7,8,9,10)])"
"0",""
"0","print(pc.mat)"
"1","         "
"1","    PSS_Score"
"1","   CSE_Score"
"1","          Hb"
"1","        MDA_R"
"1","        MDA_P"
"1","       PCO_S"
"1","       SOD_E"
"1","       CAT_P"
"1","      CHOL_S"
"1","
PSS_Score"
"1","  0.000000000"
"1"," -0.11263919"
"1"," -0.01794657"
"1","  0.024762867"
"1","  0.080449536"
"1","  0.09789602"
"1","  0.11984200"
"1","  0.03045086"
"1"," -0.06207745"
"1","
CSE_Score"
"1"," -0.112639189"
"1","  0.00000000"
"1"," -0.00132760"
"1","  0.143424613"
"1"," -0.282538055"
"1","  0.11689057"
"1","  0.07685060"
"1","  0.17246304"
"1","  0.15841422"
"1","
Hb       "
"1"," -0.017946568"
"1"," -0.00132760"
"1","  0.00000000"
"1"," -0.217604820"
"1","  0.118141102"
"1"," -0.30304797"
"1"," -0.04241601"
"1"," -0.10447617"
"1"," -0.02019407"
"1","
MDA_R    "
"1","  0.024762867"
"1","  0.14342461"
"1"," -0.21760482"
"1","  0.000000000"
"1"," -0.001774412"
"1","  0.36264154"
"1","  0.35332242"
"1","  0.50773192"
"1","  0.32038569"
"1","
MDA_P    "
"1","  0.080449536"
"1"," -0.28253805"
"1","  0.11814110"
"1"," -0.001774412"
"1","  0.000000000"
"1"," -0.16036189"
"1"," -0.00266825"
"1"," -0.09249680"
"1"," -0.21788991"
"1","
PCO_S    "
"1","  0.097896019"
"1","  0.11689057"
"1"," -0.30304797"
"1","  0.362641537"
"1"," -0.160361894"
"1","  0.00000000"
"1","  0.13037783"
"1","  0.30380147"
"1","  0.32126252"
"1","
SOD_E    "
"1","  0.119841997"
"1","  0.07685060"
"1"," -0.04241601"
"1","  0.353322421"
"1"," -0.002668250"
"1","  0.13037783"
"1","  0.00000000"
"1","  0.12594096"
"1","  0.18374623"
"1","
CAT_P    "
"1","  0.030450859"
"1","  0.17246304"
"1"," -0.10447617"
"1","  0.507731920"
"1"," -0.092496799"
"1","  0.30380147"
"1","  0.12594096"
"1","  0.00000000"
"1","  0.27970103"
"1","
CHOL_S   "
"1"," -0.062077448"
"1","  0.15841422"
"1"," -0.02019407"
"1","  0.320385691"
"1"," -0.217889908"
"1","  0.32126252"
"1","  0.18374623"
"1","  0.27970103"
"1","  0.00000000"
"1","
CRP_S    "
"1","  0.004629395"
"1","  0.07087747"
"1","  0.08167939"
"1"," -0.084054865"
"1","  0.013443575"
"1"," -0.12261972"
"1","  0.09042882"
"1","  0.09987052"
"1"," -0.21174681"
"1","
"
"1","         "
"1","        CRP_S"
"1","
PSS_Score"
"1","  0.004629395"
"1","
CSE_Score"
"1","  0.070877467"
"1","
Hb       "
"1","  0.081679394"
"1","
MDA_R    "
"1"," -0.084054865"
"1","
MDA_P    "
"1","  0.013443575"
"1","
PCO_S    "
"1"," -0.122619722"
"1","
SOD_E    "
"1","  0.090428817"
"1","
CAT_P    "
"1","  0.099870518"
"1","
CHOL_S   "
"1"," -0.211746810"
"1","
CRP_S    "
"1","  0.000000000"
"1","
"
"0","print(p.mat)"
"1","         "
"1"," PSS_Score"
"1","   CSE_Score"
"1","         Hb"
"1","            MDA_R"
"1","       MDA_P"
"1","        PCO_S"
"1","        SOD_E"
"1","            CAT_P"
"1","
PSS_Score"
"1"," 0.0000000"
"1"," 0.241354781"
"1"," 0.85237420"
"1"," 0.79734269642138"
"1"," 0.403448349"
"1"," 0.3089348910"
"1"," 0.2123773468"
"1"," 0.75215719024175"
"1","
CSE_Score"
"1"," 0.2413548"
"1"," 0.000000000"
"1"," 0.98901752"
"1"," 0.13496508693779"
"1"," 0.002784155"
"1"," 0.2239362614"
"1"," 0.4248765736"
"1"," 0.07159731812800"
"1","
Hb       "
"1"," 0.8523742"
"1"," 0.989017519"
"1"," 0.00000000"
"1"," 0.02239359057355"
"1"," 0.218985674"
"1"," 0.0012903700"
"1"," 0.6599522825"
"1"," 0.27738442849159"
"1","
MDA_R    "
"1"," 0.7973427"
"1"," 0.134965087"
"1"," 0.02239359"
"1"," 0.00000000000000"
"1"," 0.985321660"
"1"," 0.0000988644"
"1"," 0.0001529561"
"1"," 0.00000001500602"
"1","
MDA_P    "
"1"," 0.4034483"
"1"," 0.002784155"
"1"," 0.21898567"
"1"," 0.98532166009090"
"1"," 0.000000000"
"1"," 0.0942238328"
"1"," 0.9779291733"
"1"," 0.33650447132301"
"1","
PCO_S    "
"1"," 0.3089349"
"1"," 0.223936261"
"1"," 0.00129037"
"1"," 0.00009886439507"
"1"," 0.094223833"
"1"," 0.0000000000"
"1"," 0.1745919153"
"1"," 0.00125307902235"
"1","
SOD_E    "
"1"," 0.2123773"
"1"," 0.424876574"
"1"," 0.65995228"
"1"," 0.00015295611153"
"1"," 0.977929173"
"1"," 0.1745919153"
"1"," 0.0000000000"
"1"," 0.18985181526367"
"1","
CAT_P    "
"1"," 0.7521572"
"1"," 0.071597318"
"1"," 0.27738443"
"1"," 0.00000001500602"
"1"," 0.336504471"
"1"," 0.0012530790"
"1"," 0.1898518153"
"1"," 0.00000000000000"
"1","
CHOL_S   "
"1"," 0.5194081"
"1"," 0.098343560"
"1"," 0.83413674"
"1"," 0.00064427118860"
"1"," 0.022213890"
"1"," 0.0006213401"
"1"," 0.0546654156"
"1"," 0.00308317355475"
"1","
CRP_S    "
"1"," 0.9617170"
"1"," 0.461850370"
"1"," 0.39627466"
"1"," 0.38263551813490"
"1"," 0.889139598"
"1"," 0.2018928966"
"1"," 0.3474649602"
"1"," 0.29923130268085"
"1","
"
"1","         "
"1","       CHOL_S"
"1","      CRP_S"
"1","
PSS_Score"
"1"," 0.5194081314"
"1"," 0.96171695"
"1","
CSE_Score"
