"0","options(scipen = 999)"
"0","library(ggm)"
"0",""
"0","dat2<- dat[complete.cases(dat),]"
"0",""
"0","dat3 <- dat2[dat2$PSS == 'MODERATE',]"
"0","p.mat <- matrix(NA, 10, 10)"
"0","diag(p.mat) <- 0"
"0",""
"0","pc.mat <- matrix(NA, 10, 10)"
"0","diag(pc.mat) <- 0"
"0",""
"0","method = 'pearson'"
"0",""
"0","for (i in 1:9) {"
"0","  for (j in (i + 1):10) {"
"0","    tmp <- cor.test(dat3[, i], dat3[, j], method = method)"
"0","#    pc <- pcor(c(names(dat2)[i], names(dat2)[j], ""Age"", ""BMI""), var(dat2))"
"0","#    pv <- pcor.test(pc, 2, nrow(dat2[i]))"
"0","    #p.mat[i, j] <- p.mat[j, i] <- tmp$p.value"
"0","    "
"0","    p.mat[i, j] <- p.mat[j, i] <- tmp$p.value"
"0","    pc.mat[i, j] <- pc.mat[j, i] <- tmp$estimate"
"0","  }"
"0","}"
"0",""
"0","colnames(p.mat) <- rownames(p.mat) <- colnames(dat3[, c(1,2,3,4,5,6,7,8,9,10)])"
"0","colnames(pc.mat) <- rownames(pc.mat) <- colnames(dat3[, c(1,2,3,4,5,6,7,8,9,10)])"
"0",""
"0","print(pc.mat)"
"1","         "
"1","    PSS_Score"
"1","   CSE_Score"
"1","           Hb"
"1","       MDA_R"
"1","        MDA_P"
"1","        PCO_S"
"1","        SOD_E"
"1","      CAT_P"
"1","
PSS_Score"
"1","  0.000000000"
"1"," -0.18081241"
"1","  0.006373754"
"1","  0.08517270"
"1","  0.043321411"
"1","  0.053566192"
"1","  0.068443289"
"1","  0.0732005"
"1","
CSE_Score"
"1"," -0.180812411"
"1","  0.00000000"
"1","  0.043792136"
"1"," -0.06942240"
"1"," -0.133019535"
"1"," -0.080116214"
"1"," -0.099183803"
"1","  0.0216594"
"1","
Hb       "
"1","  0.006373754"
"1","  0.04379214"
"1","  0.000000000"
"1"," -0.19186243"
"1","  0.095288932"
"1"," -0.349951165"
"1"," -0.079888367"
"1"," -0.1406330"
"1","
MDA_R    "
"1","  0.085172700"
"1"," -0.06942240"
"1"," -0.191862425"
"1","  0.00000000"
"1","  0.036810951"
"1","  0.424099554"
"1","  0.267319798"
"1","  0.4564280"
"1","
MDA_P    "
"1","  0.043321411"
"1"," -0.13301953"
"1","  0.095288932"
"1","  0.03681095"
"1","  0.000000000"
"1"," -0.084924718"
"1","  0.009071239"
"1"," -0.1083577"
"1","
PCO_S    "
"1","  0.053566192"
"1"," -0.08011621"
"1"," -0.349951165"
"1","  0.42409955"
"1"," -0.084924718"
"1","  0.000000000"
"1","  0.151351460"
"1","  0.3661177"
"1","
SOD_E    "
"1","  0.068443289"
"1"," -0.09918380"
"1"," -0.079888367"
"1","  0.26731980"
"1","  0.009071239"
"1","  0.151351460"
"1","  0.000000000"
"1","  0.1259368"
"1","
CAT_P    "
"1","  0.073200502"
"1","  0.02165940"
"1"," -0.140633012"
"1","  0.45642800"
"1"," -0.108357669"
"1","  0.366117748"
"1","  0.125936824"
"1","  0.0000000"
"1","
CHOL_S   "
"1"," -0.032982476"
"1","  0.01269080"
"1","  0.133163546"
"1","  0.24038441"
"1"," -0.166835492"
"1","  0.238501751"
"1","  0.016514981"
"1","  0.1773541"
"1","
CRP_S    "
"1"," -0.058207839"
"1","  0.03838678"
"1","  0.011250324"
"1"," -0.02137737"
"1"," -0.001296727"
"1","  0.002951386"
"1","  0.045420783"
"1","  0.1041886"
"1","
"
"1","         "
"1","      CHOL_S"
"1","        CRP_S"
"1","
PSS_Score"
"1"," -0.03298248"
"1"," -0.058207839"
"1","
CSE_Score"
"1","  0.01269080"
"1","  0.038386783"
"1","
Hb       "
"1","  0.13316355"
"1","  0.011250324"
"1","
MDA_R    "
"1","  0.24038441"
"1"," -0.021377372"
"1","
MDA_P    "
"1"," -0.16683549"
"1"," -0.001296727"
"1","
PCO_S    "
"1","  0.23850175"
"1","  0.002951386"
"1","
SOD_E    "
"1","  0.01651498"
"1","  0.045420783"
"1","
CAT_P    "
"1","  0.17735412"
"1","  0.104188625"
"1","
CHOL_S   "
"1","  0.00000000"
"1"," -0.065965142"
"1","
CRP_S    "
"1"," -0.06596514"
"1","  0.000000000"
"1","
"
"0","print(p.mat)"
"1","         "
"1","  PSS_Score"
"1","  CSE_Score"
"1","             Hb"
"1","              MDA_R"
"1","      MDA_P"
"1","             PCO_S"
"1","        SOD_E"
"1","
PSS_Score"
"1"," 0.00000000"
"1"," 0.01602289"
"1"," 0.932899540188"
"1"," 0.2596706066476849"
"1"," 0.56695674"
"1"," 0.478876233524250"
"1"," 0.3653652000"
"1","
CSE_Score"
"1"," 0.01602289"
"1"," 0.00000000"
"1"," 0.562746888813"
"1"," 0.3585301701025182"
"1"," 0.07755988"
"1"," 0.289130990858571"
"1"," 0.1890325582"
"1","
Hb       "
"1"," 0.93289954"
"1"," 0.56274689"
"1"," 0.000000000000"
"1"," 0.0105188109875155"
"1"," 0.20708287"
"1"," 0.000001800114338"
"1"," 0.2905090592"
"1","
MDA_R    "
"1"," 0.25967061"
"1"," 0.35853017"
"1"," 0.010518810988"
"1"," 0.0000000000000000"
"1"," 0.62666028"
"1"," 0.000000004045383"
"1"," 0.0003219778"
"1","
MDA_P    "
"1"," 0.56695674"
"1"," 0.07755988"
"1"," 0.207082868072"
"1"," 0.6266602816194808"
"1"," 0.00000000"
"1"," 0.261065505565531"
"1"," 0.9046159337"
"1","
PCO_S    "
"1"," 0.47887623"
"1"," 0.28913099"
"1"," 0.000001800114"
"1"," 0.0000000040453829"
"1"," 0.26106551"
"1"," 0.000000000000000"
"1"," 0.0443325257"
"1","
SOD_E    "
"1"," 0.36536520"
"1"," 0.18903256"
"1"," 0.290509059192"
"1"," 0.0003219778032812"
"1"," 0.90461593"
"1"," 0.044332525711031"
"1"," 0.0000000000"
"1","
CAT_P    "
"1"," 0.33291005"
"1"," 0.77476212"
"1"," 0.061896879941"
"1"," 0.0000000001715287"
"1"," 0.15111007"
"1"," 0.000000540152821"
"1"," 0.0948667411"
"1","
CHOL_S   "
"1"," 0.66297248"
"1"," 0.86685813"
"1"," 0.077236405978"
"1"," 0.0012692760219480"
"1"," 0.02645583"
"1"," 0.001389423275745"
"1"," 0.8272922426"
"1","
CRP_S    "
"1"," 0.44155447"
"1"," 0.61196432"
"1"," 0.881853452368"
"1"," 0.7776179309273450"
"1"," 0.98633322"
"1"," 0.968900340338653"
"1"," 0.5482978685"
"1","
"
"1","         "
"1","              CAT_P"
"1","      CHOL_S"
"1","     CRP_S"
"1","
PSS_Score"
"1"," 0.3329100529691561"
"1"," 0.662972478"
"1"," 0.4415545"
"1","
CSE_Score"
"1"," 0.7747621165386974"
"1"," 0.866858126"
"1"," 0.6119643"
"1","
Hb       "
"1"," 0.0618968799405860"
"1"," 0.077236406"
"1"," 0.8818535"
"1","
MDA_R    "
